1 : main
Thread One Priority : 1
Thread Two Priority : 10
Thread Three Priority : 5
1 : main
1 : main
1 : main
1 : main
1 : main
13 : Thread One
16 : Thread Four
15 : Thread Three
15 : Thread Three
14 : Thread Two
15 : Thread Three
13 : Thread One
15 : Thread Three
14 : Thread Two
15 : Thread Three
13 : Thread One
14 : Thread Two
13 : Thread One
14 : Thread Two
13 : Thread One
14 : Thread Two
16 : Thread Four
16 : Thread Four
16 : Thread Four
16 : Thread Four
17 : Thread Five
17 : Thread Five
17 : Thread Five
17 : Thread Five
17 : Thread Five
